646,856
647,857
648,858
649,859
650,860
651,861
652,862
653,863
654,864
655,867
656,868
657,869
658,870
659,871
660,872
661,873
662,874
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC13_SeqWs.plc>,13
0,7
1,12
2,13
3,14
4,15
5,16
6,17
7,18
8,20
9,21
10,22
11,23
12,24
13,25
14,27
15,28
16,29
17,30
18,35
19,36
20,38
21,39
22,40
23,41
24,42
25,43
26,44
27,45
28,46
29,47
30,48
31,49
32,52
33,53
34,54
35,55
36,56
37,57
38,58
39,59
40,60
41,61
42,62
43,63
44,66
45,67
46,68
47,69
48,70
49,71
50,72
51,73
52,74
53,75
54,76
55,77
56,78
57,81
58,82
59,83
60,84
61,85
62,86
63,87
64,88
65,89
66,90
67,91
68,92
69,95
70,96
71,97
72,98
73,99
74,100
75,101
76,102
77,103
78,104
79,105
80,106
81,107
82,110
83,111
84,112
85,113
86,114
87,115
88,116
89,119
90,120
91,121
92,122
93,123
94,124
95,125
96,126
97,127
98,128
99,129
100,130
101,133
102,134
103,135
104,136
105,137
106,138
107,139
108,140
109,141
110,142
111,143
112,144
113,145
114,146
115,147
116,151
117,152
118,157
119,158
120,159
121,160
122,161
123,164
124,165
125,166
126,167
127,168
128,169
129,170
130,171
131,172
132,173
133,174
134,175
135,180
136,181
137,182
138,183
139,184
140,185
141,186
142,188
143,189
144,190
145,192
146,193
147,194
148,196
149,197
150,198
151,199
152,200
153,201
154,202
155,203
156,204
157,205
158,208
159,209
160,210
161,211
162,212
163,213
164,214
165,217
166,218
167,219
168,220
169,221
170,222
171,223
172,224
173,225
174,226
175,227
176,228
177,233
178,234
179,235
180,236
181,237
182,240
183,241
184,242
185,243
186,244
187,245
188,246
189,247
190,248
191,249
192,250
193,251
194,256
195,257
196,258
197,259
198,260
199,261
200,262
201,263
202,264
203,265
204,266
205,269
206,270
207,271
208,272
209,273
210,274
211,275
212,276
213,277
214,278
215,279
216,280
217,281
218,284
219,285
220,286
221,287
222,289
223,290
224,291
225,293
226,294
227,295
228,298
229,299
230,300
231,301
232,302
233,303
234,304
235,307
236,308
237,309
238,310
239,311
240,312
241,313
242,316
243,317
244,318
245,319
246,320
247,321
248,322
249,323
250,324
251,325
252,326
253,327
254,328
255,329
256,332
257,333
258,334
259,335
260,336
261,337
262,338
263,339
264,340
265,341
266,342
267,343
268,344
269,345
270,346
271,347
272,348
273,349
274,354
275,355
276,356
277,357
278,358
279,361
280,362
281,363
282,364
283,365
284,366
285,367
286,368
287,369
288,370
289,371
290,372
291,377
292,378
293,379
294,380
295,381
296,382
297,385
298,386
299,387
300,388
301,389
302,390
303,391
304,396
305,397
306,398
307,399
308,400
309,401
310,403
311,404
312,405
313,406
314,407
315,408
316,410
317,411
318,412
319,413
320,418
321,419
322,421
323,422
324,423
325,424
326,425
327,426
328,427
329,428
330,429
331,430
332,431
333,432
334,435
335,436
336,437
337,438
338,439
339,440
340,441
341,442
342,443
343,444
344,445
345,446
346,449
347,450
348,451
349,452
350,453
351,454
352,455
353,456
354,457
355,458
356,459
357,460
358,461
359,464
360,465
361,466
362,467
363,468
364,469
365,470
366,471
367,472
368,473
369,474
370,475
371,478
372,479
373,480
374,481
375,482
376,483
377,484
378,485
379,486
380,487
381,488
382,489
383,490
384,493
385,494
386,495
387,496
388,497
389,498
390,499
391,502
392,503
393,504
394,505
395,506
396,507
397,508
398,509
399,510
400,511
401,512
402,513
403,516
404,517
405,518
406,519
407,520
408,521
409,522
410,523
411,524
412,525
413,526
414,527
415,528
416,529
417,530
418,531
419,532
420,533
421,538
422,539
423,540
424,541
425,542
426,545
427,546
428,547
429,548
430,549
431,550
432,551
433,552
434,553
435,554
436,555
437,556
438,561
439,562
440,563
441,564
442,565
443,566
444,567
445,569
446,570
447,571
448,573
449,574
450,575
451,577
452,578
453,579
454,580
455,581
456,582
457,583
458,584
459,585
460,586
461,589
462,590
463,591
464,592
465,593
466,594
467,595
468,598
469,599
470,600
471,601
472,602
473,603
474,604
475,605
476,606
477,607
478,608
479,609
480,614
481,615
482,616
483,617
484,618
485,619
486,622
487,623
488,624
489,625
490,626
491,627
492,628
493,631
494,632
495,633
496,634
497,635
498,636
499,637
500,638
501,639
502,640
503,641
504,642
505,645
506,646
507,647
508,648
509,649
510,650
511,651
512,652
513,653
514,654
515,655
516,656
517,657
518,658
519,661
520,662
521,663
522,664
523,665
524,666
525,667
526,670
527,672
528,673
529,674
530,675
531,676
532,677
533,678
534,679
535,680
536,681
537,682
538,683
539,684
540,685
541,686
542,687
543,688
544,689
545,690
546,696
547,697
548,698
549,699
550,700
551,701
552,704
553,705
554,706
555,707
556,708
557,709
558,710
559,713
560,714
561,715
562,716
563,717
564,718
565,719
566,720
567,721
568,722
569,723
570,724
571,729
572,730
573,731
574,732
575,733
576,734
577,737
578,738
579,739
580,740
581,741
582,742
583,743
584,748
585,749
586,750
587,751
588,752
589,753
590,755
591,756
592,757
593,758
594,759
595,761
596,762
597,763
598,764
599,765
600,767
601,768
602,769
603,770
604,775
605,776
606,778
607,779
608,780
609,781
610,782
611,783
612,784
613,785
614,786
615,787
616,788
617,789
618,792
619,793
620,794
621,795
622,796
623,797
624,798
625,799
626,800
627,801
628,802
629,803
630,806
631,807
632,808
633,809
634,810
635,811
636,812
637,813
638,814
639,815
640,816
641,817
642,818
643,821
644,822
645,823
646,824
647,825
648,826
649,827
650,828
651,829
652,830
653,831
654,832
655,835
656,836
657,837
658,838
659,839
660,840
661,841
662,842
663,843
664,844
665,845
666,846
667,847
668,850
669,851
670,852
671,853
672,854
673,855
674,856
675,859
676,860
677,861
678,862
679,863
680,864
681,865
682,866
683,867
684,868
685,869
686,870
687,873
688,874
689,875
690,876
691,877
692,878
693,879
694,880
695,881
696,882
697,883
698,884
699,885
700,886
701,887
702,888
703,889
704,890
705,895
706,896
707,897
708,898
709,899
710,902
711,903
712,904
713,905
714,906
715,907
716,908
717,909
718,910
719,911
720,912
721,913
722,918
723,919
724,920
725,921
726,922
727,923
728,924
729,926
730,927
731,928
732,930
733,931
734,932
735,934
736,935
737,936
738,937
739,938
740,939
741,940
742,941
743,942
744,943
745,946
746,947
747,948
748,949
749,950
750,951
751,952
752,955
753,956
754,957
755,958
756,959
757,960
758,961
759,962
760,963
761,964
762,965
763,966
764,971
765,972
766,973
767,975
768,976
769,977
770,978
771,979
772,980
773,981
774,982
775,983
776,984
777,985
778,988
779,989
780,990
781,991
782,992
783,993
784,994
785,997
786,998
787,1000
788,1001
789,1002
790,1003
791,1004
792,1006
793,1007
794,1008
795,1009
796,1010
797,1011
798,1012
799,1013
800,1014
801,1016
802,1017
803,1018
804,1019
805,1020
806,1021
807,1022
808,1023
809,1024
810,1026
811,1027
812,1028
813,1029
814,1030
815,1031
816,1032
817,1033
818,1034
819,1035
820,1036
821,1042
822,1043
823,1044
824,1045
825,1046
826,1049
827,1050
828,1051
829,1052
830,1053
831,1054
832,1057
833,1058
834,1059
835,1060
836,1061
837,1062
838,1065
839,1066
840,1067
841,1068
842,1069
843,1070
844,1073
845,1074
846,1075
847,1076
848,1077
849,1078
850,1083
851,1084
852,1085
853,1086
854,1087
855,1088
856,1091
857,1092
858,1093
859,1094
860,1095
861,1096
862,1097
863,1102
864,1103
865,1104
866,1105
867,1106
868,1107
869,1109
870,1110
871,1111
872,1112
873,1113
874,1114
875,1116
876,1117
877,1118
878,1119
879,1124
880,1125
881,1127
882,1128
883,1129
884,1130
885,1131
886,1132
887,1133
888,1134
889,1135
890,1136
891,1137
892,1138
893,1141
894,1142
895,1143
896,1144
897,1145
898,1146
899,1147
900,1148
901,1149
902,1150
903,1151
904,1152
905,1155
906,1156
907,1157
908,1158
909,1159
910,1160
911,1161
912,1162
913,1163
914,1164
915,1165
916,1166
917,1167
918,1170
919,1171
920,1172
921,1173
922,1174
923,1175
924,1176
925,1177
926,1178
927,1179
928,1180
929,1181
930,1184
931,1185
932,1186
933,1187
934,1188
935,1189
936,1190
937,1191
938,1192
939,1193
940,1194
941,1195
942,1196
943,1199
944,1200
945,1201
946,1202
947,1203
948,1204
949,1205
950,1208
951,1209
952,1210
953,1211
954,1212
955,1213
956,1214
957,1215
958,1216
959,1217
960,1218
961,1219
962,1222
963,1223
964,1224
965,1225
966,1226
967,1227
968,1228
969,1229
970,1230
971,1231
972,1232
973,1233
974,1234
975,1235
976,1236
977,1237
978,1242
979,1243
980,1244
981,1245
982,1246
983,1249
984,1250
985,1251
986,1252
987,1253
988,1254
989,1255
990,1256
991,1257
992,1258
993,1259
994,1260
995,1265
996,1266
997,1267
998,1268
999,1269
1000,1270
1001,1271
1002,1273
1003,1274
1004,1275
1005,1277
1006,1278
1007,1279
1008,1281
1009,1282
1010,1283
1011,1284
1012,1285
1013,1286
1014,1287
1015,1288
1016,1289
1017,1290
1018,1293
1019,1294
1020,1295
1021,1296
1022,1297
1023,1298
1024,1299
1025,1302
1026,1303
1027,1304
1028,1305
1029,1306
1030,1307
1031,1308
1032,1309
1033,1310
1034,1311
1035,1312
1036,1313
1037,1318
1038,1319
1039,1320
1040,1321
1041,1322
1042,1323
1043,1326
1044,1327
1045,1328
1046,1329
1047,1330
1048,1331
1049,1332
1050,1337
1051,1338
1052,1339
1053,1340
1054,1341
1055,1342
1056,1344
1057,1345
1058,1346
1059,1347
1060,1348
1061,1349
1062,1351
1063,1352
1064,1353
1065,1354
1066,1359
1067,1360
1068,1362
1069,1363
1070,1364
1071,1365
1072,1366
1073,1367
1074,1368
1075,1369
1076,1370
1077,1371
1078,1372
1079,1373
1080,1376
1081,1377
1082,1378
1083,1379
1084,1380
1085,1381
1086,1382
1087,1383
1088,1384
1089,1385
1090,1386
1091,1387
1092,1390
1093,1391
1094,1392
1095,1393
1096,1394
1097,1395
1098,1396
1099,1397
1100,1398
1101,1399
1102,1400
1103,1401
1104,1402
1105,1405
1106,1406
1107,1407
1108,1408
1109,1409
1110,1410
1111,1411
1112,1412
1113,1413
1114,1414
1115,1415
1116,1416
1117,1419
1118,1420
1119,1421
1120,1422
1121,1423
1122,1424
1123,1425
1124,1426
1125,1427
1126,1428
1127,1429
1128,1430
1129,1431
1130,1434
1131,1435
1132,1436
1133,1437
1134,1438
1135,1439
1136,1440
1137,1443
1138,1444
1139,1445
1140,1446
1141,1447
1142,1448
1143,1449
1144,1450
1145,1451
1146,1452
1147,1453
1148,1454
1149,1457
1150,1458
1151,1459
1152,1460
1153,1461
1154,1462
1155,1463
1156,1464
1157,1465
1158,1466
1159,1467
1160,1468
1161,1469
1162,1470
1163,1471
1164,1472
1165,1473
1166,1474
1167,1479
1168,1480
1169,1481
1170,1482
1171,1483
1172,1486
1173,1487
1174,1488
1175,1489
1176,1490
1177,1491
1178,1492
1179,1493
1180,1494
1181,1495
1182,1496
1183,1497
1184,1502
1185,1503
1186,1504
1187,1505
1188,1506
1189,1507
1190,1510
1191,1511
1192,1512
1193,1513
1194,1514
1195,1515
1196,1516
1197,1519
1198,1520
1199,1521
1200,1522
1201,1523
1202,1524
1203,1525
1204,1526
1205,1527
1206,1528
1207,1529
1208,1530
1209,1535
1210,1536
1211,1537
1212,1538
1213,1539
1214,1540
1215,1541
1216,1543
1217,1544
1218,1545
1219,1547
1220,1548
1221,1549
1222,1551
1223,1552
1224,1553
1225,1554
1226,1555
1227,1556
1228,1557
1229,1558
1230,1559
1231,1560
1232,1563
1233,1564
1234,1565
1235,1566
1236,1567
1237,1568
1238,1569
1239,1572
1240,1573
1241,1574
1242,1575
1243,1576
1244,1577
1245,1578
1246,1579
1247,1580
1248,1581
1249,1582
1250,1583
1251,1588
1252,1589
1253,1590
1254,1591
1255,1592
1256,1595
1257,1596
1258,1597
1259,1598
1260,1599
1261,1600
1262,1601
1263,1602
1264,1603
1265,1604
1266,1605
1267,1606
1268,1611
1269,1612
1270,1613
1271,1614
1272,1615
1273,1616
1274,1619
1275,1620
1276,1621
1277,1622
1278,1623
1279,1624
1280,1625
1281,1628
1282,1629
1283,1630
1284,1631
1285,1632
1286,1633
1287,1634
1288,1635
1289,1636
1290,1637
1291,1638
1292,1639
1293,1640
1294,1641
1295,1642
1296,1645
1297,1646
1298,1647
1299,1648
1300,1649
1301,1650
1302,1651
1303,1654
1304,1655
1305,1656
1306,1657
1307,1658
1308,1659
1309,1660
1310,1661
1311,1662
1312,1663
1313,1664
1314,1665
1315,1666
1316,1667
1317,1668
1318,1671
1319,1672
1320,1673
1321,1674
1322,1675
1323,1676
1324,1677
1325,1680
1326,1681
1327,1682
1328,1683
1329,1684
1330,1685
1331,1686
1332,1687
1333,1688
1334,1689
1335,1690
1336,1691
1337,1692
1338,1693
1339,1694
1340,1695
1341,1698
1342,1699
1343,1700
1344,1701
1345,1702
1346,1703
1347,1704
1348,1707
1349,1708
1350,1709
1351,1710
1352,1711
1353,1712
1354,1713
1355,1714
1356,1715
1357,1716
1358,1717
1359,1718
1360,1719
1361,1722
1362,1723
1363,1724
1364,1725
1365,1726
1366,1727
1367,1728
1368,1729
1369,1730
1370,1731
1371,1732
1372,1733
1373,1734
1374,1735
1375,1736
1376,1737
1377,1738
1378,1739
1379,1744
1380,1745
1381,1746
1382,1747
1383,1748
1384,1751
1385,1752
1386,1753
1387,1754
1388,1755
1389,1756
1390,1757
1391,1758
1392,1759
1393,1760
1394,1761
1395,1762
1396,1767
1397,1768
1398,1769
1399,1770
1400,1771
1401,1772
1402,1775
1403,1776
1404,1777
1405,1778
1406,1779
1407,1780
1408,1781
1409,1786
1410,1787
1411,1788
1412,1789
1413,1790
1414,1791
1415,1793
1416,1794
1417,1795
1418,1796
1419,1797
1420,1798
1421,1800
1422,1801
1423,1802
1424,1803
1425,1808
1426,1809
1427,1811
1428,1812
1429,1813
1430,1814
1431,1815
1432,1816
1433,1817
1434,1818
1435,1819
1436,1820
1437,1821
1438,1822
1439,1825
1440,1826
1441,1827
1442,1828
1443,1829
1444,1830
1445,1831
1446,1832
1447,1833
1448,1834
1449,1835
1450,1836
1451,1839
1452,1840
1453,1841
1454,1842
1455,1843
1456,1844
1457,1845
1458,1846
1459,1847
1460,1848
1461,1849
1462,1850
1463,1851
1464,1854
1465,1855
1466,1856
1467,1857
1468,1858
1469,1859
1470,1860
1471,1861
1472,1862
1473,1863
1474,1864
1475,1865
1476,1868
1477,1869
1478,1870
1479,1871
1480,1872
1481,1873
1482,1874
1483,1875
1484,1876
1485,1877
1486,1878
1487,1879
1488,1880
1489,1883
1490,1884
1491,1885
1492,1886
1493,1887
1494,1888
1495,1889
1496,1892
1497,1893
1498,1894
1499,1895
1500,1896
1501,1897
1502,1898
1503,1899
1504,1900
1505,1901
1506,1902
1507,1903
1508,1906
1509,1907
1510,1908
1511,1909
1512,1910
1513,1911
1514,1912
1515,1913
1516,1914
1517,1915
1518,1916
1519,1917
1520,1918
1521,1919
1522,1920
1523,1921
1524,1922
1525,1923
1526,1928
1527,1929
1528,1930
1529,1931
1530,1932
1531,1935
1532,1936
1533,1937
1534,1938
1535,1939
1536,1940
1537,1941
1538,1942
1539,1943
1540,1944
1541,1945
1542,1946
1543,1951
1544,1952
1545,1953
1546,1954
1547,1955
1548,1956
1549,1957
1550,1959
1551,1960
1552,1961
1553,1963
1554,1964
1555,1965
1556,1967
1557,1968
1558,1969
1559,1970
1560,1971
1561,1972
1562,1973
1563,1974
1564,1975
1565,1976
1566,1979
1567,1980
1568,1981
1569,1982
1570,1983
1571,1984
1572,1985
1573,1988
1574,1989
1575,1990
1576,1991
1577,1992
1578,1993
1579,1994
1580,1995
1581,1996
1582,1997
1583,1998
1584,1999
1585,2004
1586,2005
1587,2006
1588,2007
1589,2008
1590,2011
1591,2012
1592,2013
1593,2014
1594,2015
1595,2016
1596,2017
1597,2018
1598,2019
1599,2020
1600,2021
1601,2022
1602,2027
1603,2028
1604,2029
1605,2030
1606,2031
1607,2032
1608,2033
1609,2036
1610,2037
1611,2038
1612,2039
1613,2040
1614,2041
1615,2042
1616,2043
1617,2044
1618,2045
1619,2046
1620,2047
1621,2048
1622,2049
1623,2050
1624,2051
1625,2052
1626,2053
1627,2056
1628,2057
1629,2058
1630,2059
1631,2060
1632,2061
1633,2062
1634,2063
1635,2064
1636,2065
1637,2066
1638,2067
1639,2068
1640,2069
1641,2070
1642,2071
1643,2072
1644,2073
1645,2078
1646,2079
1647,2080
1648,2081
1649,2082
1650,2085
1651,2086
1652,2087
1653,2088
1654,2089
1655,2090
1656,2091
1657,2092
1658,2093
1659,2094
1660,2095
1661,2096
1662,2101
1663,2102
1664,2103
1665,2104
1666,2105
1667,2106
1668,2109
1669,2110
1670,2111
1671,2112
1672,2113
1673,2114
1674,2115
1675,2116
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC14_SeqVs.plc>,14
0,7
1,12
2,13
3,14
4,15
5,16
6,17
7,19
8,20
9,21
10,22
11,23
12,24
13,26
14,27
15,28
16,29
17,34
18,35
19,37
20,38
21,39
22,40
23,41
24,42
25,43
26,44
27,45
28,46
29,47
30,48
31,51
32,52
33,53
34,54
35,55
36,56
37,57
38,58
39,59
40,60
41,61
42,62
43,65
44,66
45,67
46,68
47,69
48,70
49,71
50,72
51,73
52,74
53,75
54,76
55,77
56,80
57,81
58,82
59,83
60,84
61,85
62,86
63,87
64,88
65,89
66,90
67,91
68,94
69,95
70,96
71,97
72,98
73,99
74,100
75,101
76,102
77,103
78,104
79,105
80,106
81,107
82,108
83,112
84,113
85,118
86,119
87,120
88,121
89,122
90,125
91,126
92,127
93,128
94,129
95,130
96,131
97,132
98,133
99,134
100,135
101,136
102,141
103,142
104,143
105,144
106,145
107,146
108,149
109,150
110,151
111,152
112,153
113,154
114,155
115,158
116,159
117,160
118,161
119,162
120,163
121,164
122,165
123,166
124,167
125,168
126,169
127,174
128,175
129,176
130,177
131,178
132,179
133,180
134,182
135,183
136,184
137,186
138,187
139,188
140,190
141,191
142,192
143,193
144,194
145,195
146,196
147,197
148,198
149,199
150,202
151,203
152,204
153,205
154,206
155,207
156,208
157,211
158,212
159,213
160,214
161,215
162,216
163,217
164,218
165,219
166,220
167,221
168,222
169,227
170,228
171,229
172,230
173,231
174,234
175,235
176,236
177,237
178,238
179,239
180,240
181,241
182,242
183,243
184,244
185,245
186,250
187,251
188,252
189,253
190,254
191,255
192,258
193,259
194,260
195,261
196,262
197,263
198,264
199,267
200,268
201,269
202,270
203,271
204,272
205,273
206,274
207,275
208,276
209,277
210,278
211,279
212,280
213,281
214,282
215,285
216,286
217,287
218,288
219,289
220,290
221,291
222,294
223,295
224,296
225,297
226,298
227,299
228,300
229,301
230,302
231,303
232,304
233,305
234,306
235,307
236,308
237,309
238,312
239,313
240,314
241,315
242,316
243,317
244,318
245,321
246,322
247,323
248,324
249,325
250,326
251,327
252,328
253,329
254,330
255,331
256,332
257,335
258,336
259,337
260,338
261,339
262,340
263,341
264,342
265,343
266,344
267,345
268,346
269,347
270,348
271,349
272,350
273,351
274,352
275,357
276,358
277,359
278,360
279,361
280,364
281,365
282,366
283,367
284,368
285,369
286,370
287,371
288,372
289,373
290,374
291,375
292,380
293,381
294,382
295,383
296,384
297,385
298,388
299,389
300,390
301,391
302,392
303,393
304,394
305,399
306,400
307,401
308,402
309,403
310,404
311,406
312,407
313,408
314,409
315,410
316,411
317,413
318,414
319,415
320,416
321,421
322,422
323,424
324,425
325,426
326,427
327,428
328,429
329,430
330,431
331,432
332,433
333,434
334,435
335,438
336,439
337,440
338,441
339,442
340,443
341,444
342,445
343,446
344,447
345,448
346,449
347,452
348,453
349,454
350,455
351,456
352,457
353,458
354,459
355,460
356,461
357,462
358,463
359,464
360,467
361,468
362,469
363,470
364,471
365,472
366,473
367,474
368,475
369,476
370,477
371,478
372,481
373,482
374,483
375,484
376,485
377,486
378,487
379,488
380,489
381,490
382,491
383,492
384,493
385,494
386,495
387,496
388,497
389,498
390,503
391,504
392,505
393,506
394,507
395,510
396,511
397,512
398,513
399,514
400,515
401,516
402,517
403,518
404,519
405,520
406,521
407,526
408,527
409,528
410,529
411,530
412,531
413,532
414,534
415,535
416,536
417,538
418,539
419,540
420,542
421,543
422,544
423,545
424,546
425,547
426,548
427,549
428,550
429,551
430,554
431,555
432,556
433,557
434,558
435,559
436,560
437,563
438,564
439,565
440,566
441,567
442,568
443,569
444,570
445,571
446,572
447,573
448,574
449,579
450,580
451,581
452,582
453,583
454,586
455,587
456,588
457,589
458,590
459,591
460,592
461,597
462,598
463,599
464,600
465,601
466,602
467,604
468,605
469,606
470,607
471,608
472,609
473,610
474,612
475,613
476,614
477,615
478,620
479,621
480,623
481,624
482,625
483,626
484,627
485,628
486,629
487,630
488,631
489,632
490,633
491,634
492,637
493,638
494,639
495,640
496,641
497,642
498,643
499,644
500,645
501,646
502,647
503,648
504,651
505,652
506,653
507,654
508,655
509,656
510,657
511,658
512,659
513,660
514,661
515,662
516,663
517,666
518,667
519,668
520,669
521,670
522,671
523,672
524,673
525,674
526,675
527,676
528,677
529,680
530,681
531,682
532,683
533,684
534,685
535,686
536,687
537,688
538,689
539,690
540,691
541,692
542,693
543,694
544,695
545,696
546,697
547,702
548,703
549,704
550,705
551,706
552,709
553,710
554,711
555,712
556,713
557,714
558,715
559,716
560,717
561,718
562,719
563,720
564,725
565,726
566,727
567,728
568,729
569,730
570,731
571,733
572,734
573,735
574,737
575,738
576,739
577,741
578,742
579,743
580,744
581,745
582,746
583,747
584,748
585,749
586,750
587,753
588,754
589,755
590,756
591,757
592,758
593,759
594,762
595,763
596,764
597,765
598,766
599,767
600,768
601,769
602,770
603,771
604,772
605,773
606,778
607,779
608,780
609,781
610,782
611,783
612,784
613,785
614,786
615,787
616,788
617,789
618,790
619,793
620,794
621,795
622,796
623,797
624,798
625,799
626,800
627,801
628,802
629,803
630,804
631,805
632,806
633,807
634,808
635,809
636,810
637,811
638,812
639,813
640,814
641,817
642,818
643,819
644,820
645,821
646,822
647,823
648,826
649,827
650,829
651,830
652,831
653,832
654,833
655,834
656,835
657,836
658,837
659,838
660,839
661,840
662,841
663,842
664,843
665,844
666,845
667,846
668,847
669,848
670,849
671,850
672,851
673,852
674,853
675,854
676,855
677,856
678,857
679,858
680,859
681,860
682,861
683,862
684,863
685,864
686,865
687,866
688,867
689,868
690,869
691,870
692,871
693,876
694,877
695,878
696,879
697,880
698,881
699,884
700,885
701,886
702,887
703,888
704,889
705,890
706,895
707,896
708,897
709,898
710,899
711,900
712,902
713,903
714,904
715,905
716,906
717,907
718,909
719,910
720,911
721,912
722,917
723,918
724,920
725,921
726,922
727,923
728,924
729,925
730,926
731,927
732,928
733,929
734,930
735,931
736,934
737,935
738,936
739,937
740,938
741,939
742,940
743,941
744,942
745,943
746,944
747,945
748,948
749,949
750,950
751,951
752,952
753,953
754,954
755,955
756,956
757,957
758,958
759,959
760,960
761,963
762,964
763,965
764,966
765,967
766,968
767,969
768,970
769,971
770,972
771,973
772,974
773,977
774,978
775,979
776,980
777,981
778,982
779,983
780,984
781,985
782,986
783,987
784,988
785,989
786,990
787,991
788,992
789,997
790,998
791,999
792,1000
793,1001
794,1004
795,1005
796,1006
797,1007
798,1008
799,1009
800,1010
801,1011
802,1012
803,1013
804,1014
805,1015
806,1020
807,1021
808,1022
809,1023
810,1024
811,1025
812,1026
813,1028
814,1029
815,1030
816,1032
817,1033
818,1034
819,1036
820,1037
821,1038
822,1039
823,1040
824,1041
825,1042
826,1043
827,1044
828,1045
829,1048
830,1049
831,1050
832,1051
833,1052
834,1053
835,1054
836,1057
837,1058
838,1059
839,1060
840,1061
841,1062
842,1063
843,1064
844,1065
845,1066
846,1067
847,1068
848,1073
849,1074
850,1075
851,1076
852,1077
853,1078
854,1081
855,1082
856,1083
857,1084
858,1085
859,1086
860,1087
861,1092
862,1093
863,1094
864,1095
865,1096
866,1097
867,1099
868,1100
869,1101
870,1102
871,1103
872,1104
873,1106
874,1107
875,1108
876,1109
877,1114
878,1115
879,1117
880,1118
881,1119
882,1120
883,1121
884,1122
885,1123
886,1124
887,1125
888,1126
889,1127
890,1128
891,1131
892,1132
893,1133
894,1134
895,1135
896,1136
897,1137
898,1138
899,1139
900,1140
901,1141
902,1142
903,1145
904,1146
905,1147
906,1148
907,1149
908,1150
909,1151
910,1152
911,1153
912,1154
913,1155
914,1156
915,1157
916,1160
917,1161
918,1162
919,1163
920,1164
921,1165
922,1166
923,1167
924,1168
925,1169
926,1170
927,1171
928,1174
929,1175
930,1176
931,1177
932,1178
933,1179
934,1180
935,1181
936,1182
937,1183
938,1184
939,1185
940,1186
941,1187
942,1188
943,1189
944,1190
945,1191
946,1196
947,1197
948,1198
949,1199
950,1200
951,1203
952,1204
953,1205
954,1206
955,1207
956,1208
957,1209
958,1210
959,1211
960,1212
961,1213
962,1214
963,1219
964,1220
965,1221
966,1222
967,1223
968,1224
969,1225
970,1227
971,1228
972,1229
973,1231
974,1232
975,1233
976,1235
977,1236
978,1237
979,1238
980,1239
981,1240
982,1241
983,1242
984,1243
985,1244
986,1247
987,1248
988,1249
989,1250
990,1251
991,1252
992,1253
993,1256
994,1257
995,1258
996,1259
997,1260
998,1261
999,1262
1000,1263
1001,1264
1002,1265
1003,1266
1004,1267
1005,1272
1006,1273
1007,1274
1008,1275
1009,1276
1010,1279
1011,1280
1012,1281
1013,1282
1014,1283
1015,1284
1016,1285
1017,1286
1018,1287
1019,1288
1020,1289
1021,1290
1022,1295
1023,1296
1024,1297
1025,1298
1026,1299
1027,1300
1028,1301
1029,1302
1030,1303
1031,1304
1032,1305
1033,1308
1034,1309
1035,1310
1036,1311
1037,1312
1038,1313
1039,1314
1040,1315
1041,1316
1042,1317
1043,1318
1044,1319
1045,1320
1046,1323
1047,1324
1048,1325
1049,1326
1050,1327
1051,1328
1052,1329
1053,1330
1054,1331
1055,1332
1056,1333
1057,1334
1058,1335
1059,1336
1060,1337
1061,1338
1062,1339
1063,1340
1064,1346
1065,1347
1066,1348
1067,1349
1068,1350
1069,1353
1070,1354
1071,1355
1072,1356
1073,1357
1074,1358
1075,1359
1076,1360
1077,1361
1078,1362
1079,1363
1080,1364
1081,1369
1082,1370
1083,1371
1084,1372
1085,1373
1086,1374
1087,1377
1088,1378
1089,1379
1090,1380
1091,1381
1092,1382
1093,1383
1094,1388
1095,1389
1096,1390
1097,1391
1098,1392
1099,1393
1100,1395
1101,1396
1102,1397
1103,1398
1104,1399
1105,1400
1106,1402
1107,1403
1108,1404
1109,1405
1110,1410
1111,1411
1112,1413
1113,1414
1114,1415
1115,1416
1116,1417
1117,1418
1118,1419
1119,1420
1120,1421
1121,1422
1122,1423
1123,1424
1124,1427
1125,1428
1126,1429
1127,1430
1128,1431
1129,1432
1130,1433
1131,1434
1132,1435
1133,1436
1134,1437
1135,1438
1136,1441
1137,1442
1138,1443
1139,1444
1140,1445
1141,1446
1142,1447
1143,1448
1144,1449
1145,1450
1146,1451
1147,1452
1148,1453
1149,1456
1150,1457
1151,1458
1152,1459
1153,1460
1154,1461
1155,1462
1156,1463
1157,1464
1158,1465
1159,1466
1160,1467
1161,1470
1162,1471
1163,1472
1164,1473
1165,1474
1166,1475
1167,1476
1168,1477
1169,1478
1170,1479
1171,1480
1172,1481
1173,1482
1174,1483
1175,1484
1176,1485
1177,1486
1178,1487
1179,1492
1180,1493
1181,1494
1182,1495
1183,1496
1184,1499
1185,1500
1186,1501
1187,1502
1188,1503
1189,1504
1190,1505
1191,1506
1192,1507
1193,1508
1194,1509
1195,1510
1196,1515
1197,1516
1198,1517
1199,1518
1200,1519
1201,1520
1202,1521
1203,1523
1204,1524
1205,1525
1206,1527
1207,1528
1208,1529
1209,1531
1210,1532
1211,1533
1212,1534
1213,1535
1214,1536
1215,1537
1216,1538
1217,1539
1218,1540
1219,1543
1220,1544
1221,1545
1222,1546
1223,1547
1224,1548
