212,308
213,309
214,309
215,315
216,316
217,317
218,318
219,319
220,320
221,321
222,322
223,323
224,324
225,325
226,326
227,327
228,328
229,329
230,330
231,331
232,332
233,332
234,338
235,339
236,340
237,341
238,342
239,343
240,344
241,345
242,345
243,351
244,352
245,353
246,354
247,355
248,356
249,357
250,358
251,358
252,364
253,365
254,366
255,367
256,368
257,368
258,374
259,375
260,376
261,377
262,378
263,378
264,384
265,385
266,386
267,387
268,388
269,388
270,394
271,395
272,396
273,397
274,398
275,398
276,404
277,405
278,406
279,407
280,408
281,409
282,410
283,412
284,413
285,414
286,415
287,416
288,417
289,417
290,419
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortVsHome.pmc>,100001
0,4
1,6
2,7
3,8
4,10
5,11
6,12
7,13
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortVsLoop.pmc>,100002
0,4
1,5
2,6
3,7
4,8
5,9
6,11
7,12
8,13
9,14
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortWsHome.pmc>,100003
0,4
1,6
2,7
3,8
4,9
5,11
6,12
7,13
8,14
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortWsLoop.pmc>,100004
0,4
1,5
2,6
3,7
4,8
5,9
6,11
7,12
8,13
9,14
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitCommand.pmc>,100005
0,5
1,6
2,7
3,8
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,28
19,28
20,29
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitECylinder.pmc>,100006
0,4
1,5
2,6
3,7
4,8
5,9
6,10
7,12
8,12
9,13
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitMotor.pmc>,100007
0,7
1,8
2,10
3,11
4,12
5,13
6,14
7,15
8,16
9,17
10,18
11,19
12,20
13,21
14,24
15,25
16,26
17,27
18,28
19,29
20,30
21,31
22,32
23,33
24,34
25,35
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,49
36,50
37,52
38,55
39,56
40,57
41,58
42,59
43,60
44,61
45,62
46,63
47,64
48,65
49,66
50,69
51,70
52,71
53,72
54,73
55,74
56,75
57,76
58,77
59,78
60,79
61,80
62,83
63,84
64,85
65,86
66,87
67,88
68,89
69,90
70,91
71,94
72,95
73,98
74,101
75,102
76,103
77,104
78,105
79,106
80,107
81,108
82,109
83,110
84,111
85,112
86,115
87,116
88,117
89,118
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitScanner.pmc>,100008
0,5
1,7
2,8
3,10
4,11
5,12
6,14
7,15
8,16
9,17
10,19
11,20
12,21
13,22
14,23
15,24
16,26
17,27
18,29
19,30
20,31
21,32
22,33
23,34
24,35
25,37
26,38
27,40
28,41
29,42
30,43
31,45
32,46
33,47
34,49
35,50
36,51
37,52
38,53
39,55
40,56
41,57
42,58
43,59
44,61
45,62
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitSeqParam.pmc>,100009
0,5
1,6
2,7
3,8
4,11
5,12
6,13
7,13
8,14
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetDefaultParam.pmc>,100010
0,4
1,5
2,6
3,7
4,8
5,9
6,10
7,12
8,13
9,14
10,15
11,16
12,17
13,18
14,20
15,21
16,22
17,23
18,25
19,26
20,27
21,28
22,30
23,31
24,32
25,33
26,34
27,36
28,37
29,38
30,39
31,40
32,42
33,43
34,44
35,46
36,47
37,48
38,49
39,50
40,51
41,52
42,53
43,55
44,56
45,57
46,59
47,60
48,61
49,63
50,64
51,65
52,67
53,68
54,69
55,71
56,72
57,73
58,75
59,76
60,77
61,79
62,80
63,81
64,83
65,84
66,85
67,87
68,88
69,89
70,91
71,92
72,93
73,95
74,96
75,97
76,99
77,100
78,101
79,103
80,104
81,105
82,107
83,108
84,109
85,111
86,112
87,113
88,115
89,116
90,117
91,119
92,120
93,121
94,123
95,124
96,125
97,127
98,128
99,129
100,131
101,132
102,133
103,135
104,136
105,137
106,139
107,140
108,141
109,143
110,144
111,145
112,147
113,148
114,149
115,151
116,152
117,153
118,153
119,154
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetEquOut.pmc>,100011
0,4
1,5
2,6
3,7
4,8
5,10
6,10
7,11
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetSeqBufQ.pmc>,100012
0,44
1,45
2,46
3,47
4,48
5,49
6,50
7,51
8,53
9,54
10,56
11,57
12,58
13,60
14,61
15,62
16,64
17,65
18,67
19,68
20,69
21,73
22,75
23,76
24,78
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsLdParam.pmc>,100013
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsRdParam.pmc>,100014
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsRjParam.pmc>,100015
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsUdParam.pmc>,100016
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsVnParam.pmc>,100017
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
26,32
27,33
28,33
29,34
30,35
31,36
32,37
33,38
34,38
35,39
36,40
37,41
38,42
39,43
40,43
41,44
42,45
43,46
44,47
45,48
46,48
47,49
48,52
49,53
50,54
51,55
52,57
53,58
54,59
55,60
56,61
57,62
58,65
59,67
60,68
61,69
62,70
63,70
64,71
65,73
66,74
67,75
68,76
69,76
70,77
71,78
72,79
73,80
74,81
75,81
76,82
77,84
78,85
79,86
80,88
81,89
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsWtParam.pmc>,100018
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsLdParam.pmc>,100019
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsRdParam.pmc>,100020
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsRjParam.pmc>,100021
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsUdParam.pmc>,100022
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsWdParam.pmc>,100023
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
26,32
27,33
28,33
29,34
30,35
31,36
32,37
33,38
34,38
35,39
36,40
37,41
38,42
39,43
40,43
41,44
42,45
43,46
44,47
45,48
46,48
47,49
48,52
49,53
50,54
51,55
52,57
53,58
54,59
55,60
56,61
57,62
58,65
59,67
60,68
61,69
62,70
63,70
64,71
65,72
66,73
67,74
68,75
69,76
70,77
71,77
72,78
73,79
74,80
75,81
76,82
77,82
78,83
79,84
80,85
81,86
82,88
83,89
84,92
85,93
86,94
87,95
88,97
89,100
90,101
91,102
92,103
93,105
94,108
95,109
96,110
97,111
98,114
99,115
100,116
101,117
102,121
103,122
104,123
105,124
106,125
107,126
108,126
109,127
110,128
111,129
112,130
113,131
114,131
115,132
116,133
117,135
118,136
119,137
120,138
121,139
122,140
123,140
124,141
125,142
126,143
127,144
128,145
129,145
130,146
131,147
132,150
133,151
134,152
135,153
136,154
137,155
138,156
139,157
140,159
141,160
142,161
143,162
144,163
145,164
146,165
147,166
148,168
149,169
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsWtParam.pmc>,100024
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,19
19,20
20,21
21,24
22,25
23,26
24,28
25,29
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ReadScPos.pmc>,100025
0,10
1,11
2,13
3,14
4,17
5,18
6,19
7,21
8,22
9,23
10,23
11,24
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ResetVsAlarm.pmc>,100026
0,5
1,6
2,7
3,8
4,10
5,11
6,12
7,15
8,16
9,17
10,18
11,19
12,20
13,22
14,23
15,24
16,25
17,26
18,27
19,28
20,33
21,34
22,35
23,36
24,37
25,39
26,40
27,42
28,43
29,44
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ResetWsAlarm.pmc>,100027
0,5
1,6
2,7
3,8
4,9
5,11
6,12
7,13
8,14
9,17
10,18
11,19
12,20
13,21
14,22
15,23
16,24
17,25
18,27
19,28
20,29
21,30
22,31
23,32
24,33
25,38
26,39
27,40
28,42
29,43
30,45
31,46
32,47
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ReadThPos.pmc>,100028
0,7
1,8
2,9
3,10
4,10
5,11
6,13
7,14
8,15
9,20
10,22
11,23
12,25
13,27
14,28
15,30
16,32
17,33
18,34
19,35
20,46
21,47
22,48
23,50
24,53
25,54
26,56
27,57
28,58
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ReadThPos.pmc>,100029
0,62
1,63
2,64
3,65
4,65
5,66
6,68
7,69
8,70
9,75
10,77
11,78
12,80
13,82
14,83
15,85
16,87
17,88
18,89
19,90
20,100
21,101
22,102
23,104
24,107
25,108
26,110
27,111
28,112
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ConvertFunc.pmc>,100030
0,20
1,21
2,23
3,24
4,25
5,26
6,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ConvertFunc.pmc>,100031
0,35
1,36
2,38
3,39
4,40
5,41
6,42
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ConvertFunc.pmc>,100032
0,49
1,50
2,52
3,53
4,54
5,55
6,56
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ConvertFunc.pmc>,100033
0,64
1,65
2,67
3,68
4,69
5,70
6,71
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ConvertFunc.pmc>,100034
0,76
1,78
2,79
3,81
4,82
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ConvertFunc.pmc>,100035
0,95
1,98
2,99
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC00_RTI.plc>,0
0,9
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,27
17,29
18,30
19,31
20,32
21,33
22,34
23,35
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC01_Init.plc>,1
0,8
1,9
2,10
3,11
4,12
5,15
6,16
7,17
8,18
9,19
10,22
11,23
12,24
13,25
14,28
15,29
16,30
17,31
18,34
19,35
20,39
21,41
22,42
23,43
24,44
25,45
26,46
27,47
28,48
29,51
30,52
31,53
32,56
33,57
34,59
35,60
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC02_Sta.plc>,2
0,10
1,12
2,13
3,15
4,17
5,18
6,22
7,25
8,26
9,27
10,28
11,29
12,30
13,31
14,32
15,33
16,35
17,36
18,38
19,39
20,40
21,41
22,43
23,44
24,45
25,46
26,47
27,48
28,49
29,50
30,51
31,52
32,53
33,55
34,56
35,57
36,59
37,60
38,61
39,63
40,64
41,66
42,67
43,68
44,69
45,72
46,73
47,74
48,75
49,76
50,77
51,78
52,79
53,80
54,81
55,82
56,83
57,84
58,85
59,86
60,89
61,90
62,91
63,93
64,94
65,96
66,97
67,98
68,102
69,103
70,104
71,106
72,107
73,108
74,112
75,113
76,114
77,115
78,116
79,119
80,120
81,121
82,122
83,123
84,124
85,125
86,126
87,127
88,128
89,129
90,130
91,131
92,132
93,133
94,135
95,136
96,137
97,138
98,139
99,142
100,143
101,144
102,151
103,152
104,173
105,174
106,176
107,177
108,179
109,180
110,183
111,184
112,185
113,186
114,187
115,188
116,189
117,190
118,193
119,194
120,197
121,198
122,199
123,201
124,202
125,203
126,205
127,206
128,207
129,209
130,210
131,211
132,213
133,214
134,215
135,217
136,218
137,219
138,222
139,223
140,224
141,225
142,229
143,230
144,231
145,232
146,233
147,236
148,237
149,238
150,239
151,240
152,241
153,242
154,243
155,244
156,245
157,246
158,247
159,248
160,249
161,250
162,252
163,253
164,254
165,255
166,256
167,259
168,260
169,261
170,268
171,269
172,290
173,291
174,294
175,297
176,298
177,299
178,301
179,302
180,303
181,305
182,306
183,307
184,309
185,310
186,311
187,313
188,314
189,315
190,317
191,318
192,319
193,323
194,324
195,325
196,326
197,327
198,328
199,333
200,334
201,335
202,337
203,338
204,339
205,340
206,342
207,343
208,344
209,345
210,346
211,347
212,349
213,350
214,359
215,360
216,361
217,362
218,363
219,364
220,365
221,366
222,367
223,368
224,369
225,370
226,372
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC03_Cmd.plc>,3
0,7
1,8
2,10
3,11
4,13
5,14
6,23
7,24
8,25
9,26
10,27
11,28
12,29
13,30
14,31
15,32
16,34
17,35
18,36
19,37
20,38
21,39
22,40
23,41
24,42
25,43
26,48
27,49
28,50
29,51
30,52
31,53
32,54
33,55
34,56
35,57
36,59
37,60
38,61
39,62
40,63
41,64
42,65
43,66
44,67
45,68
46,73
47,74
48,75
49,76
50,77
51,78
52,79
53,80
54,81
55,82
56,83
57,84
58,86
59,87
60,88
61,89
62,90
63,91
64,92
65,93
66,94
67,95
68,96
69,97
70,98
71,100
72,101
73,102
74,103
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,114
85,115
86,116
87,117
88,118
89,119
90,120
91,121
92,122
93,123
94,125
95,126
96,127
97,128
98,129
99,130
100,131
101,132
102,133
103,134
104,135
105,140
106,141
107,142
108,143
109,144
110,145
111,146
112,147
113,148
114,149
115,151
116,152
117,153
118,154
119,155
120,156
121,157
122,158
123,159
124,160
125,162
126,163
127,164
128,165
129,166
130,167
131,168
132,169
133,170
134,171
135,178
136,179
137,180
138,181
139,182
140,183
141,184
142,185
143,186
144,187
145,189
146,190
147,191
148,192
149,193
150,194
151,195
152,196
153,197
154,198
155,204
156,206
157,207
158,208
159,209
160,210
161,211
162,212
163,213
164,214
165,215
166,217
167,218
168,219
169,220
170,221
171,222
172,223
173,224
174,225
175,226
176,228
177,229
178,230
179,231
180,232
181,233
182,234
183,235
184,236
185,237
186,239
187,240
188,241
189,242
190,243
191,244
192,245
193,246
194,247
195,248
196,250
197,251
198,252
199,253
200,254
201,255
202,256
203,257
204,258
205,259
206,261
207,262
208,263
209,264
210,265
211,266
212,267
213,268
214,269
215,270
216,275
217,276
218,277
219,278
220,279
221,280
222,281
223,282
224,283
225,284
226,286
227,287
228,288
229,289
230,290
231,291
232,292
233,293
234,294
235,295
236,297
237,298
238,299
239,300
240,301
241,302
242,303
243,304
244,305
245,310
246,312
247,313
248,314
249,315
250,316
251,317
252,318
253,319
254,320
255,321
256,323
257,324
258,325
259,326
260,327
261,328
262,329
263,330
264,331
265,332
266,334
267,335
268,336
269,337
270,338
271,339
272,340
273,341
274,342
275,343
276,345
277,346
278,347
279,348
280,349
281,350
282,351
283,352
284,353
285,354
286,356
287,357
288,358
289,359
290,360
291,361
292,362
293,363
294,364
295,365
296,367
297,368
298,369
299,370
300,371
301,372
302,373
303,374
304,375
305,376
306,378
307,379
308,380
309,381
310,382
311,383
312,384
313,385
314,386
315,387
316,389
317,390
318,391
319,392
320,393
321,394
322,395
323,396
324,397
325,398
326,400
327,401
328,402
329,403
330,404
331,405
332,406
333,407
334,408
335,409
336,411
337,412
338,413
339,414
340,415
341,416
342,417
343,418
344,419
345,420
346,422
347,423
348,424
349,425
350,426
351,427
352,428
353,429
354,430
355,431
356,433
357,434
358,435
359,436
360,437
361,438
362,439
363,440
364,441
365,442
366,444
367,445
368,446
369,447
370,448
371,449
372,450
373,451
374,452
375,453
376,455
377,456
378,457
379,458
380,459
381,460
382,461
383,462
384,463
385,464
386,468
387,469
388,470
389,471
390,472
391,473
392,474
393,475
394,476
395,477
396,479
397,480
398,481
399,482
400,483
401,484
402,485
403,486
404,487
405,488
406,490
407,491
408,492
409,493
410,494
411,495
412,496
413,497
414,498
415,503
416,505
417,506
418,507
419,508
420,509
421,510
422,511
423,512
424,513
425,514
426,516
427,517
428,518
429,519
430,520
431,521
432,522
433,523
434,524
435,525
436,527
437,528
438,529
439,530
440,531
441,532
442,533
443,534
444,535
445,536
446,538
447,539
448,540
449,541
450,542
451,543
452,544
453,545
454,546
455,547
456,549
457,550
458,551
459,552
460,553
461,554
462,555
463,556
464,557
465,558
466,559
467,565
468,566
469,567
470,568
471,569
472,570
473,571
474,572
475,573
476,574
477,576
478,577
479,578
480,579
481,580
482,581
483,582
484,583
485,584
486,585
487,587
488,588
489,589
490,590
491,591
492,592
493,593
494,594
495,595
496,600
497,602
498,603
499,604
500,605
501,606
502,607
503,608
504,609
505,610
506,611
507,613
508,614
509,615
510,616
511,617
512,618
513,619
514,620
515,621
516,622
517,627
518,628
519,629
520,630
521,631
522,632
523,633
524,634
525,635
526,640
527,642
528,643
529,644
530,645
531,646
532,647
533,648
534,649
535,650
536,651
537,653
538,654
539,655
540,656
541,657
542,658
543,659
544,660
545,661
546,666
547,668
548,669
549,670
550,671
551,672
552,673
553,674
554,675
555,676
556,677
557,679
558,680
559,681
560,682
561,683
562,684
563,685
564,686
565,687
566,692
567,694
568,695
569,696
570,697
571,698
572,699
573,700
574,701
575,702
576,703
577,705
578,706
579,707
580,708
581,709
582,710
583,711
584,712
585,713
586,714
587,716
588,717
589,718
590,719
591,720
592,721
593,722
594,723
595,724
596,725
597,727
598,728
599,729
600,730
601,731
602,732
603,733
604,734
605,735
606,740
607,742
608,743
609,744
610,745
611,746
612,747
613,748
614,749
615,750
616,752
617,754
618,755
619,756
620,757
621,758
622,759
623,760
624,761
625,762
626,767
627,769
628,770
629,771
630,772
631,773
632,774
633,775
634,776
635,777
636,778
637,782
638,783
639,784
640,785
641,786
642,787
643,788
644,789
645,790
646,791
647,793
648,794
649,795
650,796
651,797
652,798
653,799
654,800
655,801
656,802
657,804
658,805
659,806
660,807
661,808
662,809
663,810
664,811
665,812
666,817
667,819
668,820
669,821
670,822
671,823
672,824
673,825
674,826
675,827
676,828
677,830
678,831
679,832
680,833
681,834
682,835
683,836
684,837
685,838
686,843
687,845
688,846
689,847
690,848
691,849
692,850
693,851
694,852
695,853
696,854
697,856
698,857
699,858
700,859
701,860
702,861
703,862
704,863
705,864
706,869
707,871
708,872
709,873
710,874
711,875
712,876
713,877
714,878
715,879
716,880
717,882
718,883
719,884
720,885
721,886
722,887
723,888
724,889
725,890
726,895
727,897
728,898
729,899
730,900
731,901
732,902
733,903
734,904
735,905
736,906
737,908
738,909
739,910
740,911
741,912
742,913
743,914
744,915
745,916
746,921
747,923
748,924
749,925
750,926
751,927
752,928
753,929
754,930
755,931
756,932
757,935
758,936
759,937
760,938
761,939
762,940
763,943
764,944
765,945
766,946
767,948
768,949
769,950
770,952
771,953
772,954
773,955
774,956
775,957
776,958
777,959
778,960
779,961
780,962
781,965
782,966
783,967
784,968
785,969
786,970
787,972
788,973
789,974
790,975
791,976
792,977
793,981
794,982
795,983
796,984
797,986
798,987
799,988
800,990
801,991
802,992
803,993
804,994
805,995
806,996
807,997
808,998
809,999
810,1000
811,1003
812,1004
813,1005
814,1006
815,1007
816,1008
817,1010
818,1011
819,1012
820,1013
821,1014
822,1015
823,1019
824,1020
825,1021
826,1022
827,1024
828,1025
829,1027
830,1028
831,1029
832,1030
833,1032
834,1033
835,1034
836,1035
837,1036
838,1037
839,1040
840,1041
841,1042
842,1043
843,1044
844,1045
845,1050
846,1051
847,1052
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC04_Safety.plc>,4
0,17
1,18
2,19
3,20
4,21
5,22
6,23
7,24
8,25
9,26
10,28
11,29
12,30
13,31
14,32
15,33
16,35
17,36
18,37
19,38
20,39
21,40
22,41
23,42
24,43
25,47
26,48
27,49
28,51
29,52
30,54
31,55
32,57
33,58
34,60
35,61
36,64
37,65
38,67
39,68
40,69
41,75
42,76
43,77
44,78
45,80
46,81
47,83
48,84
49,86
50,87
51,89
52,90
53,91
54,95
55,96
56,97
57,98
58,99
59,100
60,101
61,102
62,104
63,105
64,106
65,107
66,109
67,110
68,112
69,113
70,114
71,115
72,117
73,118
74,119
75,120
76,121
77,122
78,123
79,124
80,125
81,126
82,127
83,128
84,129
85,130
86,131
87,132
88,133
89,134
90,137
91,138
92,139
93,140
94,141
95,142
96,143
97,144
98,145
99,146
100,153
101,154
102,155
103,156
104,163
105,164
106,165
107,166
108,167
109,168
110,170
111,171
112,172
113,173
114,174
115,175
116,179
117,180
118,181
119,182
120,183
121,184
122,185
123,186
124,187
125,188
126,189
127,190
128,191
129,192
130,193
131,194
132,195
133,196
134,197
135,198
136,199
137,200
138,201
139,202
140,203
141,204
142,205
143,206
144,207
145,208
146,209
147,210
148,211
149,212
150,213
151,214
152,215
153,216
154,217
155,220
156,221
157,222
158,223
159,224
160,225
161,226
162,227
163,228
164,229
165,230
166,231
167,232
168,233
169,234
170,235
171,236
172,237
173,238
174,239
175,240
176,241
177,242
178,243
179,244
180,245
181,246
182,247
183,248
184,251
185,252
186,253
187,254
188,255
189,256
190,257
191,258
192,259
193,260
194,262
195,263
196,264
197,265
198,266
199,267
200,268
201,269
202,270
203,271
204,277
205,278
206,279
207,280
208,281
209,282
210,284
211,285
212,286
213,287
214,288
215,290
216,291
217,292
218,293
219,294
220,295
221,297
222,298
223,299
224,301
225,302
226,303
227,304
228,306
229,307
230,308
231,309
232,310
233,311
234,312
235,313
236,314
237,315
238,316
239,317
240,318
241,319
242,320
243,321
244,322
245,323
246,324
247,325
248,326
249,327
250,328
251,331
252,332
253,334
254,335
255,336
256,337
257,338
258,339
259,340
260,341
261,342
262,343
263,344
264,345
265,346
266,347
267,348
268,349
269,350
270,351
271,352
272,354
273,355
274,356
275,358
276,359
277,360
278,361
279,362
280,363
281,364
282,365
283,366
284,367
285,368
286,370
287,371
288,372
289,373
290,375
291,376
292,377
293,378
294,379
295,380
296,381
297,382
298,383
299,384
300,385
301,390
302,391
303,392
304,393
305,396
306,397
307,398
308,399
309,404
310,405
311,406
312,407
313,408
314,409
315,410
316,411
317,412
318,413
319,414
320,415
321,416
322,417
323,418
324,419
325,420
326,421
327,422
328,423
329,429
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC05_Ecat.plc>,5
0,8
1,9
2,11
3,12
4,14
5,15
6,17
7,18
8,20
9,21
10,23
11,24
12,26
13,27
14,29
15,30
16,32
17,33
18,36
19,37
20,38
21,39
22,40
23,41
24,42
25,43
26,44
27,45
28,46
29,47
30,49
31,50
32,51
33,52
34,53
35,54
36,55
37,57
38,58
39,59
40,60
41,62
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,78
56,79
57,80
58,81
59,82
