212,308
213,309
214,309
215,315
216,316
217,317
218,318
219,319
220,320
221,321
222,322
223,323
224,324
225,325
226,326
227,327
228,328
229,329
230,330
231,331
232,332
233,332
234,338
235,339
236,340
237,341
238,342
239,343
240,344
241,345
242,345
243,351
244,352
245,353
246,354
247,355
248,356
249,357
250,358
251,358
252,364
253,365
254,366
255,367
256,368
257,368
258,374
259,375
260,376
261,377
262,378
263,378
264,384
265,385
266,386
267,387
268,388
269,388
270,394
271,395
272,396
273,397
274,398
275,398
276,404
277,405
278,406
279,407
280,408
281,409
282,410
283,412
284,413
285,414
286,415
287,416
288,417
289,417
290,419
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortVsHome.pmc>,100001
0,4
1,6
2,7
3,8
4,10
5,11
6,12
7,13
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortVsLoop.pmc>,100002
0,4
1,5
2,6
3,7
4,8
5,9
6,11
7,12
8,13
9,14
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortWsHome.pmc>,100003
0,4
1,6
2,7
3,8
4,9
5,11
6,12
7,13
8,14
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortWsLoop.pmc>,100004
0,4
1,5
2,6
3,7
4,8
5,9
6,11
7,12
8,13
9,14
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitCommand.pmc>,100005
0,5
1,6
2,7
3,8
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,28
19,28
20,29
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitECylinder.pmc>,100006
0,4
1,5
2,6
3,7
4,8
5,9
6,10
7,12
8,12
9,13
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitMotor.pmc>,100007
0,7
1,8
2,10
3,11
4,12
5,13
6,14
7,15
8,16
9,17
10,18
11,19
12,20
13,21
14,24
15,25
16,26
17,27
18,28
19,29
20,30
21,31
22,32
23,33
24,34
25,35
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,47
36,48
37,50
38,53
39,54
40,55
41,56
42,57
43,58
44,59
45,60
46,61
47,62
48,63
49,64
50,67
51,68
52,69
53,70
54,71
55,72
56,73
57,74
58,75
59,76
60,77
61,78
62,81
63,82
64,83
65,84
66,85
67,86
68,87
69,88
70,89
71,90
72,91
73,93
74,96
75,97
76,98
77,99
78,100
79,101
80,102
81,103
82,104
83,105
84,106
85,107
86,110
87,111
88,112
89,113
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitScanner.pmc>,100008
0,5
1,7
2,8
3,10
4,11
5,12
6,14
7,15
8,16
9,17
10,19
11,20
12,21
13,22
14,23
15,24
16,26
17,27
18,29
19,30
20,31
21,32
22,33
23,34
24,35
25,37
26,38
27,40
28,41
29,42
30,43
31,45
32,46
33,47
34,49
35,50
36,51
37,52
38,53
39,55
40,56
41,57
42,58
43,59
44,61
45,62
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitSeqParam.pmc>,100009
0,5
1,6
2,7
3,8
4,11
5,12
6,13
7,13
8,14
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetDefaultParam.pmc>,100010
0,4
1,5
2,6
3,7
4,8
5,9
6,10
7,12
8,13
9,14
10,15
11,16
12,17
13,18
14,20
15,21
16,22
17,23
18,25
19,26
20,27
21,28
22,29
23,31
24,32
25,33
26,34
27,35
28,37
29,38
30,39
31,41
32,42
33,43
34,44
35,45
36,46
37,47
38,48
39,50
40,51
41,52
42,54
43,55
44,56
45,58
46,59
47,60
48,62
49,63
50,64
51,66
52,67
53,68
54,70
55,71
56,72
57,74
58,75
59,76
60,78
61,79
62,80
63,82
64,83
65,84
66,86
67,87
68,88
69,90
70,91
71,92
72,94
73,95
74,96
75,98
76,99
77,100
78,102
79,103
80,104
81,106
82,107
83,108
84,110
85,111
86,112
87,114
88,115
89,116
90,118
91,119
92,120
93,122
94,123
95,124
96,126
97,127
98,128
99,130
100,131
101,132
102,134
103,135
104,136
105,138
106,139
107,140
108,142
109,143
110,144
111,146
112,147
113,148
114,148
115,149
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetEquOut.pmc>,100011
0,4
1,5
2,6
3,7
4,8
5,10
6,10
7,11
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetSeqBufQ.pmc>,100012
0,36
1,37
2,39
3,40
4,41
5,43
6,44
7,45
8,47
9,49
10,50
11,51
12,55
13,57
14,58
15,60
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsLdParam.pmc>,100013
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsRdParam.pmc>,100014
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsRjParam.pmc>,100015
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsUdParam.pmc>,100016
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsVnParam.pmc>,100017
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
26,32
27,33
28,33
29,34
30,35
31,36
32,37
33,38
34,38
35,39
36,40
37,41
38,42
39,43
40,43
41,44
42,45
43,46
44,47
45,48
46,48
47,49
48,52
49,53
50,54
51,55
52,57
53,58
54,59
55,60
56,61
57,62
58,65
59,67
60,68
61,69
62,70
63,70
64,71
65,73
66,74
67,75
68,76
69,76
70,77
71,78
72,79
73,80
74,81
75,81
76,82
77,84
78,85
79,86
80,88
81,89
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsWtParam.pmc>,100018
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsLdParam.pmc>,100019
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsRdParam.pmc>,100020
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsRjParam.pmc>,100021
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsUdParam.pmc>,100022
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsWdParam.pmc>,100023
0,4
1,5
2,6
3,7
4,7
5,8
6,9
7,10
8,11
9,12
10,12
11,13
12,14
13,15
14,16
15,17
16,17
17,18
18,21
19,22
20,23
21,26
22,27
23,28
24,30
25,31
26,32
27,33
28,33
29,34
30,35
31,36
32,37
33,38
34,38
35,39
36,40
37,41
38,42
39,43
40,43
41,44
42,45
43,46
44,47
45,48
46,48
47,49
48,52
49,53
50,54
51,55
52,57
53,58
54,59
55,60
56,61
57,62
58,65
59,67
60,68
61,69
62,70
63,70
64,71
65,72
66,73
67,74
68,75
69,76
70,77
71,77
72,78
73,79
74,80
75,81
76,82
77,82
78,83
79,84
80,85
81,86
82,89
83,90
84,91
85,92
86,95
87,96
88,97
89,98
90,101
91,102
92,103
93,104
94,106
95,107
96,108
97,109
98,110
99,111
100,111
101,112
102,113
103,114
104,115
105,116
106,116
107,117
108,118
109,121
110,122
111,123
112,124
113,125
114,126
115,127
116,128
117,130
118,131
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsWtParam.pmc>,100024
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,19
19,20
20,21
21,24
22,25
23,26
24,28
25,29
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ReadScPos.pmc>,100025
0,10
1,11
2,13
3,14
4,17
5,18
6,19
7,21
8,22
9,23
10,23
11,24
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ResetVsAlarm.pmc>,100026
0,5
1,6
2,7
3,8
4,10
5,11
6,12
7,15
8,16
9,17
10,18
11,19
12,20
13,22
14,23
15,24
16,25
17,26
18,27
19,28
20,33
21,34
22,35
23,36
24,37
25,39
26,40
27,42
28,43
29,44
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ResetWsAlarm.pmc>,100027
0,5
1,6
2,7
3,8
4,9
5,11
6,12
7,13
8,14
9,17
10,18
11,19
12,20
13,21
14,22
15,23
16,24
17,25
18,27
19,28
20,29
21,30
22,31
23,32
24,33
25,38
26,39
27,40
28,42
29,43
30,45
31,46
32,47
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ReadThPos.pmc>,100028
0,7
1,8
2,9
3,14
4,16
5,17
6,19
7,21
8,22
9,24
10,26
11,27
12,28
13,29
14,33
15,35
16,37
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_ReadThPos.pmc>,100029
0,41
1,42
2,43
3,48
4,50
5,51
6,53
7,55
8,56
9,58
10,60
11,61
12,62
13,63
14,67
15,69
16,71
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC00_RTI.plc>,0
0,9
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,27
17,29
18,30
19,31
20,32
21,33
22,34
23,35
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC01_Init.plc>,1
0,9
1,10
2,11
3,12
4,13
5,16
6,17
7,18
8,19
9,20
10,23
11,24
12,25
13,26
14,29
15,30
16,31
17,32
18,35
19,36
20,39
21,40
22,41
23,44
24,45
25,46
26,47
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC02_Sta.plc>,2
0,10
1,12
2,13
3,15
4,17
5,18
6,22
7,25
8,26
9,27
10,28
11,29
12,30
13,31
14,32
15,33
16,34
17,35
18,36
19,37
20,38
21,39
22,40
23,42
24,43
25,44
26,46
27,47
28,48
29,50
30,51
31,53
32,54
33,55
34,56
35,59
36,60
37,61
38,62
39,63
40,64
41,65
42,66
43,67
44,68
45,69
46,70
47,71
48,72
49,73
50,76
51,77
52,78
53,80
54,81
55,83
56,84
57,85
58,89
59,90
60,91
61,93
62,94
63,95
64,99
65,100
66,101
67,102
68,103
69,106
70,107
71,108
72,109
73,110
74,111
75,112
76,113
77,114
78,115
79,116
80,117
81,118
82,119
83,120
84,122
85,123
86,124
87,125
88,126
89,129
90,130
91,131
92,138
93,139
94,160
95,161
96,164
97,165
98,166
99,167
100,170
101,171
102,174
103,175
104,176
105,178
106,179
107,180
108,182
109,183
110,184
111,186
112,187
113,188
114,190
115,191
116,192
117,194
118,195
119,196
120,199
121,200
122,201
123,202
124,206
125,207
126,208
127,209
128,210
129,213
130,214
131,215
132,216
133,217
134,218
135,219
136,220
137,221
138,222
139,223
140,224
141,225
142,226
143,227
144,229
145,230
146,231
147,232
148,233
149,236
150,237
151,238
152,245
153,246
154,267
155,268
156,271
157,274
158,275
159,276
160,278
161,279
162,280
163,282
164,283
165,284
166,286
167,287
168,288
169,290
170,291
171,292
172,294
173,295
174,296
175,300
176,301
177,302
178,303
179,304
180,305
181,310
182,311
183,312
184,314
185,315
186,316
187,317
188,318
189,319
190,321
191,322
192,323
193,324
194,327
195,328
196,329
197,330
198,331
199,332
200,333
201,334
202,335
203,336
204,337
205,338
206,340
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC03_Cmd.plc>,3
0,7
1,8
2,10
3,11
4,13
5,14
6,23
7,24
8,25
9,26
10,27
11,28
12,29
13,30
14,31
15,32
16,34
17,35
18,36
19,37
20,38
21,39
22,40
23,41
24,42
25,43
26,48
27,49
28,50
29,51
30,52
31,53
32,54
33,55
34,56
35,57
36,59
37,60
38,61
39,62
40,63
41,64
42,65
43,66
44,67
45,68
46,73
47,74
48,75
49,76
50,77
51,78
52,79
53,80
54,81
55,82
56,83
57,84
58,86
59,87
60,88
61,89
62,90
63,91
64,92
65,93
66,94
67,95
68,96
69,97
70,98
71,100
72,101
73,102
74,103
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,114
85,115
86,116
87,117
88,118
89,119
90,120
91,121
92,122
93,123
94,125
95,126
96,127
97,128
98,129
99,130
100,131
101,132
102,133
103,134
104,135
105,140
106,141
107,142
108,143
109,144
110,145
111,146
112,147
113,148
114,149
115,151
116,152
117,153
118,154
119,155
120,156
121,157
122,158
123,159
124,160
125,162
126,163
127,164
128,165
129,166
130,167
131,168
132,169
133,170
134,171
135,178
136,179
137,180
138,181
139,182
140,183
141,184
142,185
143,186
144,187
145,189
146,190
147,191
148,192
149,193
150,194
151,195
152,196
153,197
154,198
155,204
156,206
157,207
158,208
159,209
160,210
161,211
162,212
163,213
164,214
165,215
166,217
167,218
168,219
169,220
170,221
171,222
172,223
173,224
174,225
175,226
176,228
177,229
178,230
179,231
180,232
181,233
182,234
183,235
184,236
185,237
186,239
187,240
188,241
189,242
190,243
191,244
192,245
193,246
194,247
195,248
196,250
197,251
198,252
199,253
200,254
201,255
202,256
203,257
204,258
205,259
206,261
207,262
208,263
209,264
210,265
211,266
212,267
213,268
214,269
215,270
216,275
217,276
218,277
219,278
220,279
221,280
222,281
223,282
224,283
225,284
226,286
227,287
228,288
229,289
230,290
231,291
232,292
233,293
234,294
235,295
236,297
237,298
238,299
239,300
240,301
241,302
242,303
243,304
244,305
245,310
246,312
247,313
248,314
249,315
250,316
251,317
252,318
253,319
254,320
255,321
256,323
257,324
258,325
259,326
260,327
261,328
262,329
263,330
264,331
265,332
266,334
267,335
268,336
269,337
270,338
271,339
272,340
273,341
274,342
275,343
276,345
277,346
278,347
279,348
280,349
281,350
282,351
283,352
284,353
285,354
286,356
287,357
288,358
289,359
290,360
291,361
292,362
293,363
294,364
295,365
296,367
297,368
298,369
299,370
300,371
301,372
302,373
303,374
304,375
305,376
306,378
307,379
308,380
309,381
310,382
311,383
312,384
313,385
314,386
315,387
316,389
317,390
318,391
319,392
320,393
321,394
322,395
323,396
324,397
325,398
326,400
327,401
328,402
329,403
330,404
331,405
332,406
333,407
334,408
335,409
336,411
337,412
338,413
339,414
340,415
341,416
342,417
343,418
344,419
345,420
346,422
347,423
348,424
349,425
350,426
351,427
352,428
353,429
354,430
355,431
356,433
357,434
358,435
359,436
360,437
361,438
362,439
363,440
364,441
365,442
366,447
367,448
368,449
369,450
370,451
371,452
372,453
373,454
374,455
375,456
376,458
377,459
378,460
379,461
380,462
381,463
382,464
383,465
384,466
385,467
386,469
387,470
388,471
389,472
390,473
391,474
392,475
393,476
394,477
395,482
396,484
397,485
398,486
399,487
400,488
401,489
402,490
403,491
404,492
405,493
406,495
407,496
408,497
409,498
410,499
411,500
412,501
413,502
414,503
415,504
416,506
417,507
418,508
419,509
420,510
421,511
422,512
423,513
424,514
425,515
426,517
427,518
428,519
429,520
430,521
431,522
432,523
433,524
434,525
435,526
436,528
437,529
438,530
439,531
440,532
441,533
442,534
443,535
444,536
445,537
446,538
447,544
448,545
449,546
450,547
451,548
452,549
453,550
454,551
455,552
456,553
457,555
458,556
459,557
460,558
461,559
462,560
463,561
464,562
465,563
466,564
467,566
468,567
469,568
470,569
471,570
472,571
473,572
474,573
475,574
476,579
477,581
478,582
479,583
480,584
481,585
482,586
483,587
484,588
485,589
486,590
487,592
488,593
489,594
490,595
491,596
492,597
493,598
494,599
495,600
496,601
497,606
498,607
499,608
500,609
501,610
502,611
503,612
504,613
505,614
506,619
507,621
508,622
509,623
510,624
511,625
512,626
513,627
514,628
515,629
516,630
517,632
518,633
519,634
520,635
521,636
522,637
523,638
524,639
525,640
526,645
527,647
528,648
529,649
530,650
531,651
532,652
533,653
534,654
535,655
536,656
537,658
538,659
539,660
540,661
541,662
542,663
543,664
544,665
545,666
546,671
547,673
548,674
549,675
550,676
551,677
552,678
553,679
554,680
555,681
556,682
557,684
558,685
559,686
560,687
561,688
562,689
563,690
564,691
565,692
566,693
567,695
568,696
569,697
570,698
571,699
572,700
573,701
574,702
575,703
576,704
577,706
578,707
579,708
580,709
581,710
582,711
583,712
584,713
585,714
586,719
587,721
588,722
589,723
590,724
591,725
592,726
593,727
594,728
595,729
596,731
597,733
598,734
599,735
600,736
601,737
602,738
603,739
604,740
605,741
606,746
607,748
608,749
609,750
610,751
611,752
612,753
613,754
614,755
615,756
616,757
617,761
618,762
619,763
620,764
621,765
622,766
623,767
624,768
625,769
626,770
627,772
628,773
629,774
630,775
631,776
632,777
633,778
634,779
635,780
636,781
637,783
638,784
639,785
640,786
641,787
642,788
643,789
644,790
645,791
646,796
647,798
648,799
649,800
650,801
651,802
652,803
653,804
654,805
655,806
656,807
657,809
658,810
659,811
660,812
661,813
662,814
663,815
664,816
665,817
666,822
667,824
668,825
669,826
670,827
671,828
672,829
673,830
674,831
675,832
676,833
677,835
678,836
679,837
680,838
681,839
682,840
683,841
684,842
685,843
686,848
687,850
688,851
689,852
690,853
691,854
692,855
693,856
694,857
695,858
696,859
697,861
698,862
699,863
700,864
701,865
702,866
703,867
704,868
705,869
706,874
707,876
708,877
709,878
710,879
711,880
712,881
713,882
714,883
715,884
716,885
717,887
718,888
719,889
720,890
721,891
722,892
723,893
724,894
725,895
726,900
727,902
728,903
729,904
730,905
731,906
732,907
733,908
734,909
735,910
736,911
737,914
738,915
739,916
740,917
741,918
742,919
743,922
744,923
745,924
746,925
747,927
748,928
749,930
750,931
751,932
752,933
753,934
754,935
755,936
756,937
757,938
758,939
759,940
760,943
761,944
762,945
763,946
764,947
765,948
766,950
767,951
768,952
769,953
770,954
771,955
772,959
773,960
774,961
775,962
776,964
777,965
778,967
779,968
780,969
781,970
782,971
783,972
784,973
785,974
786,975
787,976
788,977
789,980
790,981
791,982
792,983
793,984
794,985
795,987
796,988
797,989
798,990
799,991
800,992
801,996
802,997
803,998
804,999
805,1001
806,1002
807,1004
808,1005
809,1006
810,1007
811,1009
812,1010
813,1011
814,1012
815,1013
816,1014
817,1017
818,1018
819,1019
820,1020
821,1021
822,1022
823,1027
824,1028
825,1029
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC04_Safety.plc>,4
0,14
1,15
2,16
3,17
4,18
5,19
6,20
7,21
8,22
9,23
10,25
11,26
12,27
13,28
14,29
15,30
16,32
17,33
18,34
19,35
20,36
21,37
22,38
23,39
24,40
25,42
26,43
27,57
28,58
29,59
30,65
31,66
32,69
33,70
34,71
35,75
36,76
37,77
38,80
39,81
40,82
41,83
42,84
43,85
44,86
45,87
46,89
47,90
48,91
49,92
50,93
51,94
52,96
53,97
54,98
55,99
56,101
57,102
58,103
59,104
60,105
61,106
62,107
63,108
64,109
65,110
66,111
67,112
68,113
69,114
70,115
71,116
72,117
73,118
74,121
75,122
76,123
77,124
78,125
79,126
80,127
81,128
82,129
83,130
84,137
85,138
86,139
87,140
88,147
89,148
90,149
91,150
92,151
93,152
94,154
95,155
96,156
97,157
98,158
99,159
100,163
101,164
102,165
103,166
104,167
105,168
106,169
107,170
108,171
109,172
110,173
111,174
112,175
113,176
114,177
115,178
116,179
117,180
118,181
119,182
120,183
121,184
122,185
123,186
124,187
125,188
126,189
127,190
128,191
129,192
130,193
131,194
132,195
133,196
134,197
135,198
136,199
137,200
138,201
139,204
140,205
141,206
142,207
143,208
144,209
145,210
146,211
147,212
148,213
149,214
150,215
151,216
152,217
153,218
154,219
155,220
156,221
157,222
158,223
159,224
160,225
161,226
162,227
163,228
164,229
165,230
166,231
167,232
168,237
169,238
170,239
171,240
172,241
173,242
174,244
175,245
176,246
177,247
178,248
179,250
180,251
181,252
182,253
183,254
184,255
185,257
186,258
187,259
188,261
189,262
190,263
191,264
192,266
193,267
194,268
195,269
196,270
197,271
198,272
199,273
200,274
201,275
202,276
203,277
204,278
205,279
206,280
207,281
208,282
209,283
210,284
211,285
212,286
213,287
214,288
215,291
216,292
217,294
218,295
219,296
220,297
221,298
222,299
223,300
224,301
225,302
226,303
227,304
228,305
229,306
230,307
231,308
232,309
233,310
234,311
235,312
236,314
237,315
238,316
239,318
240,319
241,320
242,321
243,322
244,323
245,324
246,325
247,326
248,327
249,328
250,330
251,331
252,332
253,333
254,335
255,336
256,337
257,338
258,339
259,340
260,341
261,342
262,343
263,344
264,345
265,350
266,351
267,352
268,353
269,356
270,357
271,358
272,359
273,364
274,365
275,366
276,367
277,368
278,369
279,370
280,371
281,372
282,373
283,374
284,375
285,376
286,377
287,378
288,379
289,380
290,381
291,382
292,383
293,389
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC05_Ecat.plc>,5
0,8
1,9
2,11
3,12
4,14
5,15
6,17
7,18
8,20
9,21
10,23
11,24
12,26
13,27
14,29
15,30
16,32
17,33
18,36
19,37
20,38
21,39
22,40
23,41
24,42
25,43
26,44
27,45
28,46
29,47
30,49
31,50
32,51
33,52
34,53
35,54
36,55
37,57
38,58
39,59
40,60
41,62
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,87
63,88
64,89
65,90
66,91
67,92
68,93
69,95
70,96
71,97
72,98
73,99
74,100
75,101
76,104
77,105
78,106
79,107
80,108
81,109
82,110
83,112
84,113
85,114
86,115
87,116
88,117
89,118
90,121
91,122
92,123
93,124
94,125
95,126
96,127
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC06_IoCom.plc>,6
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,18
12,19
13,20
14,21
15,22
16,23
17,24
18,26
19,27
20,28
21,29
22,30
23,31
24,32
25,33
26,34
27,35
28,36
29,37
30,38
31,39
32,40
33,41
34,43
35,44
36,45
37,46
38,47
39,48
40,49
41,50
42,51
43,52
44,53
45,54
46,55
47,56
48,57
49,58
50,59
51,63
52,65
53,66
54,67
55,68
56,69
57,70
58,71
59,72
60,73
61,74
62,75
63,76
64,77
65,78
66,79
67,98
68,99
69,100
70,101
71,102
72,103
73,104
74,105
75,106
76,107
77,108
78,109
79,110
80,111
81,112
82,113
83,115
84,116
85,117
86,118
87,119
88,120
89,121
90,122
91,123
92,124
93,125
94,126
95,127
96,128
97,129
98,130
99,131
100,132
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC10_Home.plc>,10
0,7
1,9
2,10
3,12
4,17
5,18
6,19
7,20
8,21
9,22
10,23
11,24
12,25
13,26
14,28
15,29
16,30
17,31
18,32
19,33
20,34
21,35
22,37
23,38
24,39
25,40
26,41
27,42
28,43
29,44
30,46
31,47
32,48
33,49
34,50
35,51
36,52
37,54
38,55
39,56
40,57
41,58
42,59
43,60
44,61
45,62
46,63
47,64
48,65
49,66
50,67
51,72
52,73
53,74
54,75
55,76
56,77
57,78
58,80
59,81
60,82
61,83
62,84
63,85
64,87
65,88
66,89
67,90
68,91
69,92
70,94
71,95
72,96
73,97
74,98
75,99
76,100
77,102
78,103
79,104
80,105
81,106
82,107
83,108
84,109
85,110
86,111
87,112
88,117
89,118
90,119
91,120
92,122
93,123
94,124
95,125
96,126
97,127
98,128
99,131
100,132
101,133
102,134
103,135
104,136
105,137
106,140
107,141
108,142
109,143
110,144
